17:31:16.906 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/shared/centos7/gatk/4.1.4.0/gatk-package-4.1.4.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Aug 13, 2024 5:31:17 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
17:31:17.119 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.119 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.1.4.0
17:31:17.119 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
17:31:17.120 INFO  ApplyBQSR - Executing as aitken.n@c0629 on Linux v3.10.0-1160.25.1.el7.x86_64 amd64
17:31:17.120 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_152-release-1056-b12
17:31:17.120 INFO  ApplyBQSR - Start Date/Time: August 13, 2024 5:31:16 PM EDT
17:31:17.120 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.120 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.121 INFO  ApplyBQSR - HTSJDK Version: 2.20.3
17:31:17.121 INFO  ApplyBQSR - Picard Version: 2.21.1
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
17:31:17.121 INFO  ApplyBQSR - Deflater: IntelDeflater
17:31:17.121 INFO  ApplyBQSR - Inflater: IntelInflater
17:31:17.121 INFO  ApplyBQSR - GCS max retries/reopens: 20
17:31:17.121 INFO  ApplyBQSR - Requester pays: disabled
17:31:17.121 INFO  ApplyBQSR - Initializing engine
17:31:17.516 INFO  ApplyBQSR - Done initializing engine
17:31:17.559 INFO  ProgressMeter - Starting traversal
17:31:17.559 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
17:31:27.569 INFO  ProgressMeter -         chr1:1562426              0.2                573000        3434908.6
17:31:37.573 INFO  ProgressMeter -         chr1:3188121              0.3               1179000        3534525.8
17:31:47.582 INFO  ProgressMeter -         chr1:4769402              0.5               1798000        3593245.2
17:31:57.590 INFO  ProgressMeter -         chr1:6385159              0.7               2421000        3628687.8
17:32:07.603 INFO  ProgressMeter -         chr1:7970153              0.8               3034000        3637598.9
17:32:17.617 INFO  ProgressMeter -         chr1:9538885              1.0               3639000        3635485.7
17:32:27.620 INFO  ProgressMeter -        chr1:11115311              1.2               4250000        3639685.4
17:32:37.621 INFO  ProgressMeter -        chr1:12694355              1.3               4864000        3645175.0
17:32:47.635 INFO  ProgressMeter -        chr1:14519710              1.5               5476000        3647627.0
17:32:57.648 INFO  ProgressMeter -        chr1:16124101              1.7               6096000        3654347.6
17:33:07.654 INFO  ProgressMeter -        chr1:17220851              1.8               6712000        3657931.8
17:33:17.655 INFO  ProgressMeter -        chr1:18797120              2.0               7327000        3660571.5
17:33:27.661 INFO  ProgressMeter -        chr1:20389749              2.2               7946000        3664509.4
17:33:37.663 INFO  ProgressMeter -        chr1:21990435              2.3               8561000        3666276.5
17:33:47.677 INFO  ProgressMeter -        chr1:23550850              2.5               9171000        3665516.5
17:33:57.685 INFO  ProgressMeter -        chr1:25136862              2.7               9786000        3666862.3
17:34:07.692 INFO  ProgressMeter -        chr1:26751775              2.8              10402000        3668424.1
17:34:17.699 INFO  ProgressMeter -        chr1:28300542              3.0              11010000        3667147.8
17:34:27.711 INFO  ProgressMeter -        chr1:29911998              3.2              11638000        3672220.1
17:34:37.724 INFO  ProgressMeter -        chr1:31553776              3.3              12256000        3673787.5
17:34:47.738 INFO  ProgressMeter -        chr1:33105347              3.5              12861000        3671442.0
17:34:57.753 INFO  ProgressMeter -        chr1:34720259              3.7              13481000        3673413.8
17:35:07.760 INFO  ProgressMeter -        chr1:36334984              3.8              14097000        3674267.3
17:35:17.766 INFO  ProgressMeter -        chr1:37905764              4.0              14707000        3673581.5
17:35:27.775 INFO  ProgressMeter -        chr1:39519576              4.2              15325000        3674825.0
17:35:37.787 INFO  ProgressMeter -        chr1:41121373              4.3              15943000        3675930.3
17:35:47.796 INFO  ProgressMeter -        chr1:42716263              4.5              16558000        3676328.6
17:35:57.807 INFO  ProgressMeter -        chr1:44342274              4.7              17185000        3679241.2
17:36:07.817 INFO  ProgressMeter -        chr1:45980301              4.8              17809000        3681345.6
17:36:17.823 INFO  ProgressMeter -        chr1:47594980              5.0              18427000        3682159.7
17:36:27.825 INFO  ProgressMeter -        chr1:49284284              5.2              19058000        3685482.8
17:36:37.831 INFO  ProgressMeter -        chr1:50966654              5.3              19672000        3685367.4
17:36:47.841 INFO  ProgressMeter -        chr1:52626557              5.5              20293000        3686486.1
17:36:57.854 INFO  ProgressMeter -        chr1:54248237              5.7              20915000        3687682.7
17:37:07.857 INFO  ProgressMeter -        chr1:55887405              5.8              21535000        3688573.7
17:37:17.864 INFO  ProgressMeter -        chr1:57547034              6.0              22149000        3688375.1
17:37:27.867 INFO  ProgressMeter -        chr1:59215456              6.2              22768000        3689037.2
17:37:37.876 INFO  ProgressMeter -        chr1:60934114              6.3              23397000        3691183.9
17:37:47.880 INFO  ProgressMeter -        chr1:62594230              6.5              24010000        3690808.3
17:37:57.883 INFO  ProgressMeter -        chr1:64275054              6.7              24624000        3690610.6
17:38:07.903 INFO  ProgressMeter -        chr1:65947593              6.8              25238000        3690269.6
17:38:17.907 INFO  ProgressMeter -        chr1:67628733              7.0              25852000        3690085.4
17:38:27.910 INFO  ProgressMeter -        chr1:69356768              7.2              26474000        3691033.6
17:38:37.916 INFO  ProgressMeter -        chr1:71089164              7.3              27090000        3691096.1
17:38:47.920 INFO  ProgressMeter -        chr1:72863564              7.5              27703000        3690772.5
17:38:57.921 INFO  ProgressMeter -        chr1:74630223              7.7              28325000        3691660.0
17:39:07.922 INFO  ProgressMeter -        chr1:76338078              7.8              28939000        3691489.3
17:39:17.937 INFO  ProgressMeter -        chr1:78021652              8.0              29552000        3691100.9
17:39:27.942 INFO  ProgressMeter -        chr1:79784769              8.2              30179000        3692546.8
17:39:37.943 INFO  ProgressMeter -        chr1:81577527              8.3              30812000        3694609.9
17:39:47.947 INFO  ProgressMeter -        chr1:83337906              8.5              31439000        3695894.1
17:39:57.958 INFO  ProgressMeter -        chr1:85070004              8.7              32066000        3697086.3
17:40:07.958 INFO  ProgressMeter -        chr1:86820774              8.8              32701000        3699215.1
17:40:17.960 INFO  ProgressMeter -        chr1:88524064              9.0              33323000        3699808.1
17:40:27.971 INFO  ProgressMeter -        chr1:90229274              9.2              33942000        3699992.0
17:40:37.984 INFO  ProgressMeter -        chr1:91905106              9.3              34556000        3699620.8
17:40:47.995 INFO  ProgressMeter -        chr1:93602964              9.5              35177000        3700011.9
17:40:58.011 INFO  ProgressMeter -        chr1:95277705              9.7              35794000        3699944.2
17:41:08.011 INFO  ProgressMeter -        chr1:96989752              9.8              36410000        3699877.4
17:41:18.014 INFO  ProgressMeter -        chr1:98741058             10.0              37032000        3700393.9
17:41:28.018 INFO  ProgressMeter -       chr1:100461423             10.2              37654000        3700887.4
17:41:38.020 INFO  ProgressMeter -       chr1:102174272             10.3              38272000        3700990.1
17:41:48.022 INFO  ProgressMeter -       chr1:103835548             10.5              38871000        3699281.3
17:41:58.028 INFO  ProgressMeter -       chr1:105614673             10.7              39493000        3699757.5
17:42:08.043 INFO  ProgressMeter -       chr1:107333642             10.8              40108000        3699522.2
17:42:18.054 INFO  ProgressMeter -       chr1:108976463             11.0              40714000        3698498.9
17:42:28.059 INFO  ProgressMeter -       chr1:110583341             11.2              41327000        3698165.5
17:42:38.060 INFO  ProgressMeter -       chr1:112248954             11.3              41949000        3698657.3
17:42:48.071 INFO  ProgressMeter -       chr1:113931336             11.5              42571000        3699081.3
17:42:58.075 INFO  ProgressMeter -       chr1:115593448             11.7              43186000        3698930.5
17:43:08.080 INFO  ProgressMeter -       chr1:117236338             11.8              43799000        3698609.9
17:43:18.086 INFO  ProgressMeter -       chr1:118931674             12.0              44420000        3698959.2
